Date,Rate
17-Jan-11,45.42
18-Jan-11,45.45
19-Jan-11,45.34
20-Jan-11,45.36
21-Jan-11,45.80
22-Jan-11,45.58
23-Jan-11,45.59
24-Jan-11,45.59
25-Jan-11,45.53
26-Jan-11,45.71
27-Jan-11,45.48
28-Jan-11,45.69
29-Jan-11,45.84
30-Jan-11,45.84
31-Jan-11,45.84
01-Feb-11,45.84
02-Feb-11,45.58
03-Feb-11,45.55
04-Feb-11,45.67
05-Feb-11,45.56
06-Feb-11,45.61
07-Feb-11,45.61
08-Feb-11,45.36
09-Feb-11,45.2
10-Feb-11,45.37
11-Feb-11,45.66
12-Feb-11,45.61
13-Feb-11,45.6
14-Feb-11,45.6
15-Feb-11,45.45
16-Feb-11,45.43
17-Feb-11,45.41
18-Feb-11,45.23
19-Feb-11,45.1
20-Feb-11,45.11
21-Feb-11,45.11
22-Feb-11,44.92
23-Feb-11,45.17
24-Feb-11,45.1
25-Feb-11,45.42
26-Feb-11,45.28
27-Feb-11,45.28
28-Feb-11,45.3
01-Mar-11,45.2
02-Mar-11,44.84
03-Mar-11,44.8
04-Mar-11,44.9
05-Mar-11,44.90
06-Mar-11,44.85
07-Mar-11,44.91
08-Mar-11,44.97
09-Mar-11,44.93
10-Mar-11,44.9
11-Mar-11,45.17
14-Mar-11,45.24
15-Mar-11,45.00
16-Mar-11,45.15
17-Mar-11,45.02
18-Mar-11,45.07
19-Mar-11,45
20-Mar-11,45
21-Mar-11,45
22-Mar-11,44.99
23-Mar-11,44.9
24-Mar-11,44.81
25-Mar-11,44.63
26-Mar-11,44.63
27-Mar-11,44.63
28-Mar-11,44.63
29-Mar-11,44.74
30-Mar-11,44.7
31-Mar-11,44.63
01-Apr-11,44.4
02-Apr-11,44.43
03-Apr-11,44.43
04-Apr-11,44.45
05-Apr-11,44.34
06-Apr-11,44.31
07-Apr-11,44.08
08-Apr-11,44.13
09-Apr-11,44.07
10-Apr-11,43.96
11-Apr-11,43.96
12-Apr-11,44.28
13-Apr-11,44.19
14-Apr-11,44.45
15-Apr-11,44.41
16-Apr-11,44.3
17-Apr-11,44.3
18-Apr-11,44.28
19-Apr-11,44.38
20-Apr-11,44.42
21-Apr-11,44.28
22-Apr-11,44.28
23-Apr-11,44.28
24-Apr-11,44.28
25-Apr-11,44.27
26-Apr-11,44.43
27-Apr-11,44.52
28-Apr-11,44.4
29-Apr-11,44.33
30-Apr-11,44.18
01-May-11,44.25
02-May-11,44.25
03-May-11,44.25
04-May-11,44.43
05-May-11,44.34
06-May-11,44.73
07-May-11,44.63
08-May-11,44.73
09-May-11,44.73
10-May-11,44.63
11-May-11,44.63
12-May-11,44.62
13-May-11,44.73
14-May-11,44.83
15-May-11,44.83
16-May-11,44.86
17-May-11,44.98
18-May-11,45.03
19-May-11,45.06
20-May-11,44.9
21-May-11,44.88
22-May-11,45.00
23-May-11,45.00
24-May-11,45.2
25-May-11,45.18
26-May-11,45.3
27-May-11,45.22
28-May-11,45.18
29-May-11,45.18
30-May-11,45.18
31-May-11,45.09
01-Jun-11,45.05
02-Jun-11,44.79
03-Jun-11,44.78
04-Jun-11,44.83
05-Jun-11,44.78
06-Jun-11,44.83
07-Jun-11,44.7
08-Jun-11,44.68
09-Jun-11,44.73
10-Jun-11,44.63
11-Jun-11,44.73
12-Jun-11,44.73
13-Jun-11,44.73
14-Jun-11,44.83
15-Jun-11,44.74
16-Jun-11,44.80
17-Jun-11,44.80
18-Jun-11,44.8
19-Jun-11,44.77
20-Jun-11,44.77
21-Jun-11,44.9
22-Jun-11,44.8
23-Jun-11,44.76
24-Jun-11,44.9
25-Jun-11,44.93
26-Jun-11,44.99
27-Jun-11,44.99
28-Jun-11,44.95
29-Jun-11,45.01
30-Jun-11,44.79
01-Jul-11,44.6
02-Jul-11,44.49
03-Jul-11,44.63
04-Jul-11,44.63
05-Jul-11,44.43
06-Jul-11,44.36
07-Jul-11,44.36
08-Jul-11,44.33
09-Jul-11,44.34
10-Jul-11,44.33
11-Jul-11,44.42
12-Jul-11,44.4
13-Jul-11,44.6
14-Jul-11,44.5
15-Jul-11,44.51
16-Jul-11,44.5
17-Jul-11,44.51
18-Jul-11,44.51
19-Jul-11,44.61
20-Jul-11,44.49
21-Jul-11,44.45
22-Jul-11,44.33
23-Jul-11,44.34
24-Jul-11,44.36
25-Jul-11,44.35
26-Jul-11,44.34
27-Jul-11,44.1
28-Jul-11,44.05
29-Jul-11,44.04
30-Jul-11,44.09
31-Jul-11,44.21
01-Aug-11,44.21
02-Aug-11,44.07
03-Aug-11,44.27
04-Aug-11,44.32
05-Aug-11,44.57
06-Aug-11,44.74
07-Aug-11,44.74
08-Aug-11,44.74
09-Aug-11,45.01
10-Aug-11,45.21
11-Aug-11,45.25
12-Aug-11,45.30
13-Aug-11,45.40
14-Aug-11,45.40
15-Aug-11,45.40
16-Aug-11,45.24
17-Aug-11,45.14
18-Aug-11,45.31
19-Aug-11,45.59
20-Aug-11,45.63
21-Aug-11,45.67
22-Aug-11,45.67
23-Aug-11,45.64
24-Aug-11,45.98
25-Aug-11,45.92
26-Aug-11,45.95
27-Aug-11,46.13
28-Aug-11,46.16
29-Aug-11,46.16
31-Aug-11,45.97
02-Sep-11,45.67
03-Sep-11,43.22
04-Sep-11,45.74
05-Sep-11,45.74
07-Sep-11,46.07
08-Sep-11,46.09
09-Sep-11,46.16
10-Sep-11,46.65
11-Sep-11,46.53
12-Sep-11,46.65
13-Sep-11,47.19
14-Sep-11,47.49
15-Sep-11,47.59
17-Sep-11,47.28
18-Sep-11,47.2
19-Sep-11,47.2
20-Sep-11,47.73
21-Sep-11,47.94
22-Sep-11,48.25
23-Sep-11,49.48
24-Sep-11,49.35
25-Sep-11,49.35
26-Sep-11,49.35
27-Sep-11,49.43
28-Sep-11,48.92
01-Oct-11,49.09
04-Oct-11,49.1
05-Oct-11,49.26
06-Oct-11,49.24
07-Oct-11,49.17
08-Oct-11,48.9
10-Oct-11,48.90
11-Oct-11,48.82
12-Oct-11,49.18
13-Oct-11,48.9
15-Oct-11,48.9
16-Oct-11,48.90
17-Oct-11,48.90
18-Oct-11,48.93
19-Oct-11,49.27
20-Oct-11,49.03
21-Oct-11,49.88
22-Oct-11,49.71
23-Oct-11,49.83
24-Oct-11,49.83
25-Oct-11,49.73
26-Oct-11,49.43
28-Oct-11,49.82
29-Oct-11,48.63
30-Oct-11,48.63
31-Oct-11,48.63
01-Nov-11,48.68
02-Nov-11,49.26
03-Nov-11,49.11
04-Nov-11,49.04
05-Nov-11,49
06-Nov-11,49.00
07-Nov-11,49.00
08-Nov-11,48.95
09-Nov-11,49.33
10-Nov-11,50.13
11-Nov-11,49.99
12-Nov-11,50.04
13-Nov-11,49.81
14-Nov-11,50.04
15-Nov-11,50.35
16-Nov-11,50.60
17-Nov-11,50.67
18-Nov-11,50.95
19-Nov-11,51.23
20-Nov-11,51.23
21-Nov-11,51.23
22-Nov-11,52.06
23-Nov-11,52.49
24-Nov-11,52.26
25-Nov-11,52.07
26-Nov-11,52.23
27-Nov-11,52.23
28-Nov-11,52.23
29-Nov-11,52.04
30-Nov-11,51.91
01-Dec-11,51.75
02-Dec-11,51.27
03-Dec-11,51.16
05-Dec-11,51.11
06-Dec-11,51.35
08-Dec-11,51.63
09-Dec-11,51.72
10-Dec-11,51.89
11-Dec-11,51.87
12-Dec-11,51.87
13-Dec-11,52.73
14-Dec-11,53.10
16-Dec-11,53.56
17-Dec-11,52.50
18-Dec-11,52.53
19-Dec-11,52.50
20-Dec-11,52.70
21-Dec-11,52.7
22-Dec-11,52.40
23-Dec-11,52.53
24-Dec-11,52.79
25-Dec-11,52.79
26-Dec-11,52.79
28-Dec-11,52.94
29-Dec-11,52.89
30-Dec-11,53.00
31-Dec-11,52.9
01-Jan-12,53.01
02-Jan-12,53.01
03-Jan-12,53.30
04-Jan-12,53.09
05-Jan-12,52.89
06-Jan-12,52.89
07-Jan-12,52.64
08-Jan-12,52.68
09-Jan-12,52.68
10-Jan-12,52.40
11-Jan-12,51.60
12-Jan-12,51.82
13-Jan-12,51.49
14-Jan-12,51.44
15-Jan-12,51.44
16-Jan-12,51.44
18-Jan-12,50.70
19-Jan-12,50.41
20-Jan-12,50.31
21-Jan-12,50.24
22-Jan-12,50.23
23-Jan-12,50.23
24-Jan-12,49.92
25-Jan-12,50.03
26-Jan-12,50.03
27-Jan-12,49.43
28-Jan-12,49.23
29-Jan-12,49.39
30-Jan-12,49.39
31-Jan-12,49.63
01-Feb-12,49.53
02-Feb-12,49.10
03-Feb-12,49.04
04-Feb-12,48.58
05-Feb-12,48.66
06-Feb-12,48.66
07-Feb-12,49.06
08-Feb-12,49.23
09-Feb-12,49.23
10-Feb-12,49.27
11-Feb-12,49.44
12-Feb-12,49.36
13-Feb-12,49.36
15-Feb-12,49.40
16-Feb-12,49.37
18-Feb-12,49.35
19-Feb-12,49.32
20-Feb-12,49.32
21-Feb-12,49.15
23-Feb-12,49.13
24-Feb-12,49.13
25-Feb-12,48.99
26-Feb-12,49.01
27-Feb-12,49.01
28-Feb-12,49.13
29-Feb-12,49.02
01-Mar-12,49.00
02-Mar-12,49.14
03-Mar-12,49.56
04-Mar-12,49.52
05-Mar-12,49.52
06-Mar-12,49.74
07-Mar-12,50.34
08-Mar-12,50.28
09-Mar-12,49.93
10-Mar-12,49.69
11-Mar-12,49.76
12-Mar-12,49.76
13-Mar-12,49.94
14-Mar-12,49.85
15-Mar-12,49.95
16-Mar-12,50.21
17-Mar-12,50.06
18-Mar-12,50.14
19-Mar-12,50.14
20-Mar-12,50.1
21-Mar-12,50.33
22-Mar-12,50.61
23-Mar-12,51.16
24-Mar-12,51.14
25-Mar-12,51.17
26-Mar-12,51.17
27-Mar-12,50.94
29-Mar-12,50.77
30-Mar-12,51.39
31-Mar-12,50.84
01-Apr-12,50.87
02-Apr-12,50.87
03-Apr-12,50.71
04-Apr-12,50.55
05-Apr-12,51.05
08-Apr-12,51.04
09-Apr-12,51.04
12-Apr-12,51.44
13-Apr-12,51.22
14-Apr-12,51.54
15-Apr-12,51.55
16-Apr-12,51.55
18-Apr-12,51.39
19-Apr-12,51.83
20-Apr-12,52.08
26-Apr-12,52.5
27-Apr-12,52.5
28-Apr-12,52.44
29-Apr-12,52.54
30-Apr-12,52.54
04-May-12,53.4
05-May-12,53.38
06-May-12,53.47
07-May-12,53.47
08-May-12,52.89
09-May-12,53.12
11-May-12,53.25
13-May-12,53.63
14-May-12,53.63
16-May-12,53.96
18-May-12,54.38
19-May-12,54.41
20-May-12,54.42
21-May-12,54.42
22-May-12,55
23-May-12,55.3
25-May-12,55.6
26-May-12,55.36
27-May-12,55.37
28-May-12,55.37
30-May-12,55.62
31-May-12,56.2
01-Jun-12,56.1
02-Jun-12,55.43
03-Jun-12,55.54
04-Jun-12,55.54
05-Jun-12,55.65
08-Jun-12,54.89
09-Jun-12,55.38
10-Jun-12,55.42
11-Jun-12,55.42
12-Jun-12,55.65
14-Jun-12,55.57
16-Jun-12,55.41
17-Jun-12,55.39
18-Jun-12,55.39
19-Jun-12,55.86
20-Jun-12,55.84
21-Jun-12,56.15
22-Jun-12,56.3
23-Jun-12,57.07
24-Jun-12,57.12
25-Jun-12,57.12
26-Jun-12,56.96
27-Jun-12,56.9
28-Jun-12,56.89
29-Jun-12,56.82
30-Jun-12,55.51
01-Jul-12,55.51
02-Jul-12,55.51
03-Jul-12,55.4
04-Jul-12,54.22
05-Jul-12,54.48
06-Jul-12,54.96
07-Jul-12,55.48
08-Jul-12,55.41
09-Jul-12,55.41
10-Jul-12,55.85
11-Jul-12,55.39
12-Jul-12,55.53
13-Jul-12,55.84
14-Jul-12,54.91
15-Jul-12,55.14
16-Jul-12,55.14
17-Jul-12,55.05
18-Jul-12,55.25
19-Jul-12,55.25
20-Jul-12,55.17
21-Jul-12,55.28
22-Jul-12,55.32
23-Jul-12,55.32
24-Jul-12,55.93
25-Jul-12,56.23
26-Jul-12,56.02
27-Jul-12,55.60
28-Jul-12,55.27
29-Jul-12,55.25
30-Jul-12,55.25
31-Jul-12,55.46
01-Aug-12,55.56
02-Aug-12,55.5
03-Aug-12,55.84
04-Aug-12,55.75
05-Aug-12,55.75
06-Aug-12,55.75
07-Aug-12,55.52
08-Aug-12,55.07
09-Aug-12,55.1
10-Aug-12,55.18
11-Aug-12,55.2
12-Aug-12,55.28
13-Aug-12,55.28
14-Aug-12,55.34
15-Aug-12,55.61
16-Aug-12,55.53
17-Aug-12,55.62
18-Aug-12,55.63
19-Aug-12,55.73
20-Aug-12,55.73
21-Aug-12,55.50
22-Aug-12,55.46
23-Aug-12,55.50
24-Aug-12,55.26
25-Aug-12,55.41
26-Aug-12,55.50
27-Aug-12,55.50
28-Aug-12,55.69
29-Aug-12,55.66
30-Aug-12,55.70
31-Aug-12,55.63
01-Sep-12,55.52
02-Sep-12,55.52
03-Sep-12,55.52
04-Sep-12,55.53
05-Sep-12,55.61
06-Sep-12,55.91
07-Sep-12,55.66
08-Sep-12,55.27
09-Sep-12,55.36
10-Sep-12,55.36
11-Sep-12,55.44
12-Sep-12,55.25
13-Sep-12,55.21
14-Sep-12,55.34
15-Sep-12,54.30
16-Sep-12,54.30
17-Sep-12,54.30
18-Sep-12,53.88
19-Sep-12,53.90
20-Sep-12,54.02
21-Sep-12,54.26
22-Sep-12,53.36
23-Sep-12,53.36
24-Sep-12,53.36
25-Sep-12,53.44
26-Sep-12,53.36
27-Sep-12,53.55
28-Sep-12,52.94
29-Sep-12,52.85
30-Sep-12,52.85
01-Oct-12,52.85
02-Oct-12,52.31
03-Oct-12,52.41
04-Oct-12,52.26
05-Oct-12,51.74
06-Oct-12,51.90
07-Oct-12,51.91
08-Oct-12,51.91
09-Oct-12,52.54
10-Oct-12,52.74
11-Oct-12,53.00
12-Oct-12,52.66
13-Oct-12,52.93
14-Oct-12,52.81
15-Oct-12,52.81
16-Oct-12,53.03
17-Oct-12,52.86
18-Oct-12,52.86
19-Oct-12,53.51
20-Oct-12,53.84
21-Oct-12,53.84
22-Oct-12,53.84
23-Oct-12,53.55
24-Oct-12,53.72
25-Oct-12,53.75
26-Oct-12,53.55
27-Oct-12,53.6
28-Oct-12,53.55
29-Oct-12,53.55
30-Oct-12,54.08
31-Oct-12,53.96
01-Nov-12,53.80
02-Nov-12,53.77
03-Nov-12,53.81
04-Nov-12,53.81
05-Nov-12,53.81
06-Nov-12,54.60
07-Nov-12,54.42
08-Nov-12,54.42
09-Nov-12,54.32
10-Nov-12,54.63
11-Nov-12,54.59
12-Nov-12,54.59
13-Nov-12,55.01
14-Nov-12,54.82
15-Nov-12,54.88
16-Nov-12,54.81
17-Nov-12,55.16
18-Nov-12,55.16
19-Nov-12,55.16
20-Nov-12,54.97
21-Nov-12,55.10
22-Nov-12,55.13
23-Nov-12,55.12
24-Nov-12,55.45
25-Nov-12,55.45
26-Nov-12,55.45
27-Nov-12,55.64
28-Nov-12,55.35
29-Nov-12,55.71
30-Nov-12,54.72
01-Dec-12,54.33
02-Dec-12,54.26
03-Dec-12,54.26
04-Dec-12,54.66
05-Dec-12,54.74
06-Dec-12,54.50
07-Dec-12,54.15
08-Dec-12,54.35
09-Dec-12,54.34
10-Dec-12,54.34
11-Dec-12,54.41
12-Dec-12,54.33
13-Dec-12,54.20
14-Dec-12,54.37
15-Dec-12,54.50
16-Dec-12,54.44
17-Dec-12,54.44
18-Dec-12,54.70
19-Dec-12,54.93
20-Dec-12,54.7
21-Dec-12,54.92
22-Dec-12,55.21
23-Dec-12,55.06
24-Dec-12,55.06
25-Dec-12,54.95
26-Dec-12,55.01
27-Dec-12,54.75
28-Dec-12,54.94
29-Dec-12,54.76
30-Dec-12,54.76
31-Dec-12,54.76
01-Jan-13,54.86
02-Jan-13,54.68
03-Jan-13,54.15
04-Jan-13,54.5
05-Jan-13,54.94
06-Jan-13,54.94
07-Jan-13,54.93
08-Jan-13,55.16
09-Jan-13,55.02
10-Jan-13,54.79
11-Jan-13,54.50
12-Jan-13,54.82
13-Jan-13,54.87
14-Jan-13,54.87
15-Jan-13,54.51
16-Jan-13,54.59
17-Jan-13,54.66
18-Jan-13,54.35
19-Jan-13,53.85
20-Jan-13,53.74
21-Jan-13,53.74
22-Jan-13,53.77
23-Jan-13,53.72
24-Jan-13,53.66
25-Jan-13,53.71
26-Jan-13,53.80
27-Jan-13,53.80
28-Jan-13,53.80
29-Jan-13,54.05
30-Jan-13,53.65
31-Jan-13,53.21
01-Feb-13,53.33
02-Feb-13,53.07
03-Feb-13,53.17
04-Feb-13,53.17
05-Feb-13,53.22
06-Feb-13,53.03
07-Feb-13,53.09
08-Feb-13,53.3
09-Feb-13,53.59
10-Feb-13,53.59
11-Feb-13,53.59
12-Feb-13,53.88
13-Feb-13,53.77
14-Feb-13,53.81
15-Feb-13,53.96
16-Feb-13,54.30
17-Feb-13,54.32
18-Feb-13,54.32
19-Feb-13,54.26
20-Feb-13,54.25
21-Feb-13,54.22
22-Feb-13,54.55
23-Feb-13,54.30
24-Feb-13,54.28
25-Feb-13,54.28
26-Feb-13,53.95
27-Feb-13,54.15
28-Feb-13,53.73
01-Mar-13,54.42
02-Mar-13,54.92
03-Mar-13,54.90
04-Mar-13,54.90
05-Mar-13,54.9
06-Mar-13,54.86
07-Mar-13,54.84
08-Mar-13,54.47
09-Mar-13,54.32
10-Mar-13,54.35
11-Mar-13,54.35
12-Mar-13,54.35
13-Mar-13,54.11
14-Mar-13,54.44
15-Mar-13,54.20
16-Mar-13,54.03
17-Mar-13,54.03
18-Mar-13,54.03
19-Mar-13,54.07
20-Mar-13,54.46
21-Mar-13,54.39
22-Mar-13,54.39
23-Mar-13,54.39
24-Mar-13,54.35
25-Mar-13,54.35
26-Mar-13,54.34
27-Mar-13,54.48
28-Mar-13,54.43
29-Mar-13,54.28
30-Mar-13,54.28
31-Mar-13,54.28
01-Apr-13,54.28
02-Apr-13,54.34
03-Apr-13,54.43
04-Apr-13,54.52
05-Apr-13,54.89
06-Apr-13,54.69
07-Apr-13,54.81
08-Apr-13,54.81
09-Apr-13,54.56
10-Apr-13,54.48
11-Apr-13,54.46
12-Apr-13,54.26
13-Apr-13,54.54
14-Apr-13,54.52
15-Apr-13,54.52
16-Apr-13,54.48
17-Apr-13,53.98
18-Apr-13,54.19
19-Apr-13,53.97
20-Apr-13,53.96
21-Apr-13,53.94
22-Apr-13,53.94
23-Apr-13,54.20
24-Apr-13,54.30
25-Apr-13,54.27
26-Apr-13,54.17
27-Apr-13,54.35
28-Apr-13,54.38
29-Apr-13,54.38
30-Apr-13,54.20
01-May-13,53.68
02-May-13,53.69
03-May-13,53.84
04-May-13,53.81
05-May-13,53.81
06-May-13,53.81
07-May-13,54.15
08-May-13,54.05
09-May-13,54.09
10-May-13,54.36
11-May-13,54.87
12-May-13,54.81
13-May-13,54.81
14-May-13,54.84
15-May-13,54.75
16-May-13,54.78
17-May-13,54.73
18-May-13,54.88
19-May-13,54.89
20-May-13,54.89
21-May-13,55.04
22-May-13,55.43
23-May-13,55.66
24-May-13,55.71
25-May-13,55.82
26-May-13,55.82
27-May-13,55.82
28-May-13,55.57
29-May-13,56.13
30-May-13,56.28
31-May-13,56.38
01-Jun-13,56.58
02-Jun-13,56.56
03-Jun-13,56.58
04-Jun-13,56.67
05-Jun-13,56.55
06-Jun-13,56.85
07-Jun-13,56.93
08-Jun-13,57.06
09-Jun-13,57.06
10-Jun-13,57.06
11-Jun-13,58.22
12-Jun-13,58.34
13-Jun-13,57.83
14-Jun-13,58.00
15-Jun-13,57.62
16-Jun-13,57.50
17-Jun-13,57.50
18-Jun-13,57.97
19-Jun-13,58.84
20-Jun-13,58.72
21-Jun-13,59.57
22-Jun-13,59.27
23-Jun-13,59.27
24-Jun-13,59.27
25-Jun-13,59.81
26-Jun-13,59.66
27-Jun-13,60.72
28-Jun-13,60.19
29-Jun-13,59.53
30-Jun-13,59.53
01-Jul-13,59.53
02-Jul-13,59.4
03-Jul-13,59.55
04-Jul-13,60.22
05-Jul-13,60.02
06-Jul-13,60.98
07-Jul-13,60.23
08-Jul-13,60.23
09-Jul-13,60.69
10-Jul-13,60.10
11-Jul-13,59.7
12-Jul-13,59.8
13-Jul-13,59.89
14-Jul-13,59.89
15-Jul-13,59.89
16-Jul-13,59.62
17-Jul-13,58.97
18-Jul-13,59.32
19-Jul-13,59.69
20-Jul-13,59.39
21-Jul-13,59.34
22-Jul-13,59.34
23-Jul-13,59.72
24-Jul-13,59.4
25-Jul-13,59.34
26-Jul-13,59.03
27-Jul-13,59.09
28-Jul-13,59.04
29-Jul-13,59.04
30-Jul-13,59.27
31-Jul-13,60.89
01-Aug-13,60.97
02-Aug-13,60.60
03-Aug-13,61.11
04-Aug-13,61.10
05-Aug-13,61.10
06-Aug-13,60.86
07-Aug-13,60.79
08-Aug-13,61.24
09-Aug-13,60.73
10-Aug-13,60.67
11-Aug-13,60.67
12-Aug-13,60.67
13-Aug-13,61.24
