Date,Rate
14-Aug-13,61.43
15-Aug-13,61.29
16-Aug-13,61.36
17-Aug-13,62.55
18-Aug-13,61.66
19-Aug-13,61.66
20-Aug-13,63.85
21-Aug-13,63.28
22-Aug-13,64.73
23-Aug-13,64.22
24-Aug-13,64.22
25-Aug-13,63.20
26-Aug-13,63.20
27-Aug-13,64.2
28-Aug-13,67.01
29-Aug-13,67.35
30-Aug-13,67.41
31-Aug-13,66.68
02-Sep-13,65.70
03-Sep-13,66.51
04-Sep-13,68.45
05-Sep-13,66.28
06-Sep-13,66.25
07-Sep-13,65.24
08-Sep-13,65.24
09-Sep-13,65.24
10-Sep-13,64.10
11-Sep-13,63.63
12-Sep-13,63.38
13-Sep-13,63.54
14-Sep-13,63.27
15-Sep-13,63.38
16-Sep-13,63.38
17-Sep-13,62.95
18-Sep-13,63.06
19-Sep-13,63.58
20-Sep-13,62.34
21-Sep-13,62.72
22-Sep-13,62.23
23-Sep-13,62.23
24-Sep-13,62.62
25-Sep-13,62.7
26-Sep-13,62.22
27-Sep-13,61.80
28-Sep-13,63.07
29-Sep-13,62.51
30-Sep-13,62.51
01-Oct-13,62.59
02-Oct-13,62.59
03-Oct-13,62.07
04-Oct-13,61.96
05-Oct-13,61.38
06-Oct-13,61.43
07-Oct-13,61.43
08-Oct-13,61.6
09-Oct-13,61.95
10-Oct-13,61.9
11-Oct-13,61.24
12-Oct-13,60.99
13-Oct-13,61.02
14-Oct-13,61.02
15-Oct-13,61.43
16-Oct-13,61.82
17-Oct-13,61.45
18-Oct-13,61.10
19-Oct-13,61.24
20-Oct-13,61.24
21-Oct-13,61.24
22-Oct-13,60.62
23-Oct-13,61.19
24-Oct-13,61.54
25-Oct-13,61.44
26-Oct-13,61.43
27-Oct-13,61.46
28-Oct-13,61.46
29-Oct-13,61.55
30-Oct-13,61.47
31-Oct-13,61.11
01-Nov-13,61.69
02-Nov-13,62.29
03-Nov-13,61.75
04-Nov-13,61.75
05-Nov-13,62.05
06-Nov-13,62.17
07-Nov-13,62.48
08-Nov-13,62.76
09-Nov-13,63.47
10-Nov-13,62.48
11-Nov-13,62.48
12-Nov-13,63.46
13-Nov-13,63.91
14-Nov-13,63.30
15-Nov-13,63.12
16-Nov-13,62.82
17-Nov-13,62.98
18-Nov-13,62.98
19-Nov-13,62.12
20-Nov-13,62.2
21-Nov-13,62.29
22-Nov-13,62.95
23-Nov-13,62.61
24-Nov-13,62.73
25-Nov-13,62.73
26-Nov-13,62.37
27-Nov-13,62.47
28-Nov-13,62.48
29-Nov-13,62.33
30-Nov-13,62.42
01-Dec-13,62.39
02-Dec-13,62.39
03-Dec-13,62.29
04-Dec-13,62.41
05-Dec-13,61.82
06-Dec-13,61.56
07-Dec-13,61.13
08-Dec-13,61.43
09-Dec-13,61.43
10-Dec-13,60.85
11-Dec-13,61.06
12-Dec-13,61.42
13-Dec-13,62.16
14-Dec-13,62.17
15-Dec-13,62.19
16-Dec-13,62.19
17-Dec-13,61.79
18-Dec-13,61.76
19-Dec-13,62.03
20-Dec-13,62.35
21-Dec-13,62.01
22-Dec-13,62.00
23-Dec-13,62.00
24-Dec-13,61.72
25-Dec-13,61.8
26-Dec-13,61.8
27-Dec-13,61.94
28-Dec-13,61.94
29-Dec-13,61.94
30-Dec-13,61.94
31-Dec-13,61.8
01-Jan-14,61.84
02-Jan-14,61.86
03-Jan-14,62.3
04-Jan-14,62.33
05-Jan-14,62.19
06-Jan-14,62.19
07-Jan-14,62.24
08-Jan-14,62.18
09-Jan-14,62.07
10-Jan-14,62.07
11-Jan-14,61.48
12-Jan-14,61.90
13-Jan-14,61.90
14-Jan-14,61.42
15-Jan-14,61.46
16-Jan-14,61.54
17-Jan-14,61.41
18-Jan-14,61.6
19-Jan-14,61.54
20-Jan-14,61.54
21-Jan-14,61.54
22-Jan-14,61.97
23-Jan-14,61.83
24-Jan-14,62.06
25-Jan-14,62.76
26-Jan-14,62.69
27-Jan-14,62.69
28-Jan-14,63.37
29-Jan-14,62.75
30-Jan-14,62.88
31-Jan-14,62.62
01-Feb-14,62.69
02-Feb-14,62.68
03-Feb-14,62.68
04-Feb-14,62.66
05-Feb-14,62.32
06-Feb-14,62.5
07-Feb-14,62.14
08-Feb-14,62.11
09-Feb-14,62.30
10-Feb-14,62.30
11-Feb-14,62.35
12-Feb-14,62.14
13-Feb-14,61.85
14-Feb-14,62.21
15-Feb-14,61.85
16-Feb-14,61.85
17-Feb-14,61.85
18-Feb-14,61.78
19-Feb-14,62.17
20-Feb-14,62.21
21-Feb-14,62.22
22-Feb-14,62.00
23-Feb-14,62.14
24-Feb-14,62.14
25-Feb-14,61.92
26-Feb-14,61.82
27-Feb-14,62.15
28-Feb-14,61.97
01-Mar-14,61.84
02-Mar-14,61.79
03-Mar-14,61.79
04-Mar-14,62.2
05-Mar-14,61.94
06-Mar-14,61.44
07-Mar-14,60.86
08-Mar-14,61.23
09-Mar-14,61.08
10-Mar-14,61.08
11-Mar-14,61.03
12-Mar-14,61.06
13-Mar-14,61
14-Mar-14,61.35
15-Mar-14,61.26
16-Mar-14,61.20
17-Mar-14,61.20
18-Mar-14,61.05
19-Mar-14,60.97
20-Mar-14,60.96
21-Mar-14,61.12
22-Mar-14,60.84
23-Mar-14,60.90
24-Mar-14,60.90
25-Mar-14,60.67
26-Mar-14,60.27
27-Mar-14,60
28-Mar-14,60.17
29-Mar-14,59.89
30-Mar-14,59.89
31-Mar-14,59.89
01-Apr-14,59.94
02-Apr-14,59.83
03-Apr-14,59.83
04-Apr-14,60.33
05-Apr-14,59.89
06-Apr-14,60.08
07-Apr-14,60.08
08-Apr-14,60.17
09-Apr-14,60.09
10-Apr-14,60.11
11-Apr-14,60.34
12-Apr-14,60.22
13-Apr-14,60.20
14-Apr-14,60.18
15-Apr-14,60.27
16-Apr-14,60.42
17-Apr-14,60.27
18-Apr-14,60.30
19-Apr-14,60.28
20-Apr-14,60.29
21-Apr-14,60.29
22-Apr-14,60.5
23-Apr-14,60.86
24-Apr-14,61.14
25-Apr-14,61.12
26-Apr-14,60.65
27-Apr-14,60.64
28-Apr-14,60.64
29-Apr-14,60.68
30-Apr-14,60.18
01-May-14,60.28
02-May-14,60.27
03-May-14,60
04-May-14,60.08
05-May-14,60.18
06-May-14,60.12
07-May-14,59.87
08-May-14,59.90
09-May-14,59.93
10-May-14,59.85
11-May-14,59.96
12-May-14,59.96
13-May-14,59.57
14-May-14,59.46
15-May-14,59.44
16-May-14,59.49
17-May-14,58.6
18-May-14,58.58
19-May-14,58.58
20-May-14,58.47
21-May-14,58.64
22-May-14,58.66
23-May-14,58.35
24-May-14,58.41
25-May-14,58.52
26-May-14,58.52
27-May-14,58.66
28-May-14,58.96
29-May-14,58.94
30-May-14,58.94
31-May-14,59.31
01-Jun-14,59.19
02-Jun-14,59.19
03-Jun-14,59.21
04-Jun-14,59.31
05-Jun-14,59.27
06-Jun-14,59.1
07-Jun-14,58.96
08-Jun-14,59.17
09-Jun-14,59.17
10-Jun-14,59.23
11-Jun-14,59.26
12-Jun-14,59.33
13-Jun-14,59.29
14-Jun-14,59.75
15-Jun-14,59.71
16-Jun-14,59.71
17-Jun-14,60.14
18-Jun-14,60.33
19-Jun-14,60.19
20-Jun-14,60.21
21-Jun-14,60.22
22-Jun-14,60.17
23-Jun-14,60.17
24-Jun-14,60.08
25-Jun-14,60.17
26-Jun-14,60.02
27-Jun-14,60.16
28-Jun-14,60.03
29-Jun-14,60.04
30-Jun-14,60.04
01-Jul-14,60.05
02-Jul-14,59.94
03-Jul-14,59.61
04-Jul-14,59.62
05-Jul-14,59.78
06-Jul-14,59.72
07-Jul-14,59.72
08-Jul-14,59.97
09-Jul-14,59.73
10-Jul-14,59.75
11-Jul-14,60.07
12-Jul-14,60.09
13-Jul-14,60.09
14-Jul-14,60.09
15-Jul-14,60.06
16-Jul-14,60.17
17-Jul-14,60.12
18-Jul-14,60.4
19-Jul-14,60.33
20-Jul-14,60.28
21-Jul-14,60.28
22-Jul-14,60.29
23-Jul-14,60.13
24-Jul-14,59.99
25-Jul-14,60.06
26-Jul-14,60.05
27-Jul-14,60.06
28-Jul-14,60.06
29-Jul-14,60.08
30-Jul-14,60.21
31-Jul-14,60.47
01-Aug-14,60.81
02-Aug-14,60.97
03-Aug-14,61.21
04-Aug-14,61.21
05-Aug-14,60.96
06-Aug-14,61.08
07-Aug-14,61.32
08-Aug-14,61.45
09-Aug-14,61.1
10-Aug-14,61.14
11-Aug-14,61.14
12-Aug-14,61.16
13-Aug-14,61.31
14-Aug-14,61.08
15-Aug-14,60.87
16-Aug-14,60.97
17-Aug-14,60.78
18-Aug-14,60.78
19-Aug-14,60.79
20-Aug-14,60.76
21-Aug-14,60.59
22-Aug-14,60.52
23-Aug-14,60.4
25-Aug-14,60.47
26-Aug-14,60.52
27-Aug-14,60.51
28-Aug-14,60.35
29-Aug-14,60.65
30-Aug-14,60.61
31-Aug-14,60.52
01-Sep-14,60.52
02-Sep-14,60.49
03-Sep-14,60.59
04-Sep-14,60.43
05-Sep-14,60.49
06-Sep-14,60.25
08-Sep-14,60.39
09-Sep-14,60.38
10-Sep-14,60.81
11-Sep-14,60.82
12-Sep-14,60.82
13-Sep-14,60.65
14-Sep-14,60.65
15-Sep-14,61.04
16-Sep-14,61.06
17-Sep-14,61.06
18-Sep-14,60.83
19-Sep-14,60.75
20-Sep-14,60.88
21-Sep-14,60.86
22-Sep-14,60.86
23-Sep-14,61.02
24-Sep-14,61.06
26-Sep-14,61.48
27-Sep-14,61.43
28-Sep-14,61.14
29-Sep-14,61.14
30-Sep-14,61.62
01-Oct-14,61.94
02-Oct-14,61.83
03-Oct-14,61.54
04-Oct-14,61.54
05-Oct-14,61.54
06-Oct-14,61.54
07-Oct-14,61.28
08-Oct-14,61.28
09-Oct-14,61.45
10-Oct-14,61.1
11-Oct-14,61.13
12-Oct-14,61.28
13-Oct-14,61.28
14-Oct-14,60.99
15-Oct-14,61.39
16-Oct-14,61.4
17-Oct-14,61.65
18-Oct-14,61.25
19-Oct-14,61.36
20-Oct-14,61.36
21-Oct-14,61.23
22-Oct-14,61.12
23-Oct-14,61.22
24-Oct-14,61.18
25-Oct-14,61.08
26-Oct-14,61.17
27-Oct-14,61.17
28-Oct-14,61.32
29-Oct-14,61.19
30-Oct-14,61.22
31-Oct-14,61.36
01-Nov-14,61.39
02-Nov-14,61.40
03-Nov-14,61.40
04-Nov-14,61.4
05-Nov-14,61.36
06-Nov-14,61.45
07-Nov-14,61.45
08-Nov-14,61.43
09-Nov-14,61.52
10-Nov-14,61.52
11-Nov-14,61.59
12-Nov-14,61.51
13-Nov-14,61.4
14-Nov-14,61.55
15-Nov-14,61.7
16-Nov-14,61.71
17-Nov-14,61.71
18-Nov-14,61.79
19-Nov-14,61.72
20-Nov-14,62
21-Nov-14,61.94
22-Nov-14,61.63
23-Nov-14,61.76
24-Nov-14,61.76
25-Nov-14,61.86
26-Nov-14,61.87
27-Nov-14,61.76
28-Nov-14,61.8
29-Nov-14,62.22
30-Nov-14,62.21
01-Dec-14,62.21
02-Dec-14,61.97
03-Dec-14,61.81
04-Dec-14,61.9
05-Dec-14,61.82
06-Dec-14,61.95
07-Dec-14,61.91
08-Dec-14,61.91
09-Dec-14,61.82
10-Dec-14,62.01
11-Dec-14,62.11
12-Dec-14,62.52
13-Dec-14,62.62
14-Dec-14,62.52
15-Dec-14,62.52
16-Dec-14,63.32
17-Dec-14,64.01
18-Dec-14,63.41
19-Dec-14,62.99
20-Dec-14,63.39
21-Dec-14,63.29
22-Dec-14,63.29
23-Dec-14,63.13
24-Dec-14,63.43
25-Dec-14,63.45
26-Dec-14,63.47
27-Dec-14,63.69
28-Dec-14,63.61
29-Dec-14,63.61
30-Dec-14,63.68
31-Dec-14,63.28
04-Jan-15,63.28
05-Jan-15,63.28
06-Jan-15,63.43
07-Jan-15,63.34
08-Jan-15,63.29
09-Jan-15,62.49
10-Jan-15,62.16
11-Jan-15,62.35
12-Jan-15,62.35
13-Jan-15,62.08
14-Jan-15,62
15-Jan-15,62.13
16-Jan-15,61.86
17-Jan-15,61.61
18-Jan-15,61.87
19-Jan-15,61.87
20-Jan-15,61.64
21-Jan-15,61.70
22-Jan-15,61.56
23-Jan-15,61.36
24-Jan-15,61.43
25-Jan-15,61.44
26-Jan-15,61.44
27-Jan-15,61.46
28-Jan-15,61.4
29-Jan-15,61.32
30-Jan-15,61.95
31-Jan-15,62.16
01-Feb-15,62.02
02-Feb-15,62.02
03-Feb-15,61.70
04-Feb-15,61.62
05-Feb-15,61.75
06-Feb-15,61.68
07-Feb-15,61.98
08-Feb-15,61.97
09-Feb-15,61.97
10-Feb-15,62.11
11-Feb-15,62.32
12-Feb-15,62.49
13-Feb-15,62.07
14-Feb-15,62.04
15-Feb-15,62.07
16-Feb-15,62.07
17-Feb-15,62.14
18-Feb-15,62.15
19-Feb-15,62.23
20-Feb-15,62.09
21-Feb-15,62.25
22-Feb-15,62.10
23-Feb-15,62.10
24-Feb-15,62.16
25-Feb-15,62
26-Feb-15,61.85
27-Feb-15,61.75
28-Feb-15,61.68
01-Mar-15,61.65
02-Mar-15,61.65
03-Mar-15,61.88
04-Mar-15,61.78
05-Mar-15,62.29
06-Mar-15,62.26
07-Mar-15,62.81
08-Mar-15,62.46
09-Mar-15,62.46
10-Mar-15,62.70
11-Mar-15,62.87
12-Mar-15,62.86
13-Mar-15,62.55
14-Mar-15,63.07
15-Mar-15,63.08
16-Mar-15,63.08
17-Mar-15,62.79
18-Mar-15,62.73
19-Mar-15,62.66
20-Mar-15,62.48
21-Mar-15,62.22
22-Mar-15,62.41
23-Mar-15,62.41
24-Mar-15,62.16
25-Mar-15,62.35
26-Mar-15,62.38
27-Mar-15,62.85
28-Mar-15,62.50
29-Mar-15,62.52
30-Mar-15,62.52
31-Mar-15,62.50
01-Apr-15,62.32
02-Apr-15,62.15
03-Apr-15,62.15
04-Apr-15,61.99
05-Apr-15,62.06
06-Apr-15,62.06
07-Apr-15,62.18
08-Apr-15,62.25
09-Apr-15,62.25
10-Apr-15,62.25
11-Apr-15,62.22
12-Apr-15,62.27
13-Apr-15,62.27
14-Apr-15,62.43
15-Apr-15,62.29
16-Apr-15,62.31
17-Apr-15,62.29
18-Apr-15,62.48
19-Apr-15,62.55
20-Apr-15,62.55
21-Apr-15,63.16
22-Apr-15,62.88
23-Apr-15,62.91
24-Apr-15,63.23
25-Apr-15,63.73
26-Apr-15,63.66
27-Apr-15,63.66
28-Apr-15,63.31
29-Apr-15,63.04
30-Apr-15,63.45
01-May-15,63.55
02-May-15,63.71
03-May-15,63.53
04-May-15,63.53
05-May-15,63.60
06-May-15,63.33
07-May-15,63.67
08-May-15,64.11
09-May-15,63.7
10-May-15,63.71
11-May-15,63.71
12-May-15,63.90
13-May-15,64.21
14-May-15,63.95
15-May-15,63.34
16-May-15,63.35
17-May-15,63.44
18-May-15,63.44
19-May-15,63.60
20-May-15,63.77
21-May-15,63.66
22-May-15,63.52
23-May-15,63.47
24-May-15,63.49
25-May-15,63.49
26-May-15,63.49
27-May-15,63.88
28-May-15,63.91
29-May-15,63.74
30-May-15,63.70
31-May-15,63.74
01-Jun-15,63.74
02-Jun-15,63.61
03-Jun-15,63.66
04-Jun-15,64.04
05-Jun-15,63.99
06-Jun-15,64.10
07-Jun-15,63.76
08-Jun-15,63.76
09-Jun-15,63.95
10-Jun-15,64.03
11-Jun-15,63.79
12-Jun-15,64.00
13-Jun-15,64.02
14-Jun-15,64.09
15-Jun-15,64.09
16-Jun-15,64.04
17-Jun-15,64.21
18-Jun-15,64.13
19-Jun-15,63.60
20-Jun-15,63.45
21-Jun-15,63.49
22-Jun-15,63.49
23-Jun-15,63.48
24-Jun-15,63.58
25-Jun-15,63.51
26-Jun-15,63.50
27-Jun-15,63.59
28-Jun-15,63.45
29-Jun-15,63.45
30-Jun-15,63.67
01-Jul-15,63.64
02-Jul-15,63.59
03-Jul-15,63.36
04-Jul-15,63.43
05-Jul-15,63.48
06-Jul-15,63.41
07-Jul-15,63.25
08-Jul-15,63.55
09-Jul-15,63.49
10-Jul-15,63.31
11-Jul-15,63.32
12-Jul-15,63.35
13-Jul-15,63.35
14-Jul-15,63.43
15-Jul-15,63.33
16-Jul-15,63.49
17-Jul-15,63.44
18-Jul-15,63.47
19-Jul-15,63.48
20-Jul-15,63.48
21-Jul-15,63.58
22-Jul-15,63.56
23-Jul-15,63.65
24-Jul-15,63.82
25-Jul-15,64.05
26-Jul-15,64.10
27-Jul-15,64.10
28-Jul-15,64.21
29-Jul-15,63.78
30-Jul-15,63.8
31-Jul-15,64.13
01-Aug-15,63.94
02-Aug-15,63.98
03-Aug-15,63.98
04-Aug-15,64.10
05-Aug-15,63.79
06-Aug-15,63.71
07-Aug-15,63.70
08-Aug-15,63.74
09-Aug-15,63.73
10-Aug-15,63.73
11-Aug-15,63.75
12-Aug-15,64.43
13-Aug-15,65.07
14-Aug-15,65.26
15-Aug-15,65.07
16-Aug-15,65.12
17-Aug-15,65.12
18-Aug-15,65.40
19-Aug-15,65.47
20-Aug-15,65.20
21-Aug-15,65.49
22-Aug-15,66.21
23-Aug-15,66.03
24-Aug-15,66.03
25-Aug-15,66.93
26-Aug-15,66.08
27-Aug-15,66.12
28-Aug-15,66.00
29-Aug-15,66.19
30-Aug-15,66.15
31-Aug-15,66.15
01-Sep-15,66.34
02-Sep-15,66.35
03-Sep-15,66.16
04-Sep-15,66.10
05-Sep-15,66.66
06-Sep-15,66.68
07-Sep-15,66.68
08-Sep-15,66.90
09-Sep-15,66.47
10-Sep-15,66.47
11-Sep-15,66.37
12-Sep-15,66.34
13-Sep-15,66.24
14-Sep-15,66.24
15-Sep-15,66.31
16-Sep-15,66.38
17-Sep-15,66.18
18-Sep-15,66.10
19-Sep-15,65.72
20-Sep-15,65.86
21-Sep-15,65.86
22-Sep-15,65.68
23-Sep-15,65.87
24-Sep-15,66.21
25-Sep-15,66.19
26-Sep-15,66.13
27-Sep-15,66.17
28-Sep-15,66.17
29-Sep-15,66.3
30-Sep-15,65.86
01-Oct-15,65.52
02-Oct-15,65.59
03-Oct-15,65.25
04-Oct-15,65.36
05-Oct-15,65.36
06-Oct-15,65.13
07-Oct-15,65.2
08-Oct-15,64.88
09-Oct-15,64.89
10-Oct-15,64.74
11-Oct-15,64.77
12-Oct-15,64.77
13-Oct-15,64.74
14-Oct-15,65.11
15-Oct-15,64.88
16-Oct-15,64.76
17-Oct-15,64.77
18-Oct-15,64.70
19-Oct-15,64.70
20-Oct-15,64.92
21-Oct-15,64.97
22-Oct-15,65.18
23-Oct-15,64.89
24-Oct-15,65.04
25-Oct-15,64.89
26-Oct-15,64.89
27-Oct-15,64.79
28-Oct-15,65.08
29-Oct-15,64.88
30-Oct-15,65.45
31-Oct-15,65.40
01-Nov-15,65.42
02-Nov-15,65.42
03-Nov-15,65.59
04-Nov-15,65.58
05-Nov-15,65.5
06-Nov-15,65.9
07-Nov-15,66.11
08-Nov-15,66.14
09-Nov-15,66.14
10-Nov-15,66.45
11-Nov-15,66.22
12-Nov-15,66.13
13-Nov-15,66.15
14-Nov-15,66.12
15-Nov-15,66.05
16-Nov-15,66.05
17-Nov-15,66.02
18-Nov-15,65.96
19-Nov-15,66.14
20-Nov-15,66.06
21-Nov-15,66.12
22-Nov-15,66.05
23-Nov-15,66.05
24-Nov-15,66.38
25-Nov-15,66.32
26-Nov-15,66.33
27-Nov-15,66.66
28-Nov-15,66.88
29-Nov-15,66.90
30-Nov-15,66.90
01-Dec-15,66.43
02-Dec-15,66.46
03-Dec-15,66.54
04-Dec-15,66.83
05-Dec-15,66.66
06-Dec-15,66.64
07-Dec-15,66.64
08-Dec-15,66.76
09-Dec-15,66.85
10-Dec-15,66.83
11-Dec-15,66.69
12-Dec-15,67.11
13-Dec-15,67.14
14-Dec-15,67.14
15-Dec-15,67.09
16-Dec-15,66.80
17-Dec-15,66.58
18-Dec-15,66.31
19-Dec-15,66.23
20-Dec-15,66.25
21-Dec-15,66.25
22-Dec-15,66.20
23-Dec-15,66.20
24-Dec-15,66.07
25-Dec-15,66.01
26-Dec-15,66.1
27-Dec-15,65.94
28-Dec-15,65.94
29-Dec-15,66.10
30-Dec-15,66.28
31-Dec-15,66.44
01-Jan-16,66.20
02-Jan-16,66.20
03-Jan-16,66.20
04-Jan-16,66.20
05-Jan-16,66.56
06-Jan-16,66.50
07-Jan-16,66.72
08-Jan-16,66.61
09-Jan-16,66.93
10-Jan-16,66.84
11-Jan-16,66.84
12-Jan-16,66.78
13-Jan-16,66.86
14-Jan-16,66.74
15-Jan-16,67.38
16-Jan-16,67.77
17-Jan-16,67.77
18-Jan-16,67.77
19-Jan-16,67.66
20-Jan-16,67.69
21-Jan-16,68.06
22-Jan-16,67.92
23-Jan-16,67.56
24-Jan-16,67.54
25-Jan-16,67.54
26-Jan-16,67.72
27-Jan-16,67.78
28-Jan-16,67.98
29-Jan-16,68.09
30-Jan-16,67.9
31-Jan-16,67.87
