Date,Rate
01-Feb-16,67.87
02-Feb-16,67.93
03-Feb-16,67.94
04-Feb-16,67.93
05-Feb-16,67.56
06-Feb-16,67.78
07-Feb-16,67.80
08-Feb-16,67.80
09-Feb-16,67.99
10-Feb-16,67.88
11-Feb-16,67.89
12-Feb-16,68.44
13-Feb-16,68.13
14-Feb-16,68.11
15-Feb-16,68.11
16-Feb-16,68.15
17-Feb-16,68.47
18-Feb-16,68.32
19-Feb-16,68.54
20-Feb-16,68.76
21-Feb-16,68.54
22-Feb-16,68.54
23-Feb-16,68.53
24-Feb-16,68.56
25-Feb-16,68.54
26-Feb-16,68.84
27-Feb-16,68.83
28-Feb-16,68.73
29-Feb-16,68.73
01-Mar-16,68.22
02-Mar-16,67.75
03-Mar-16,67.37
04-Mar-16,67.14
05-Mar-16,66.89
06-Mar-16,66.93
07-Mar-16,66.93
08-Mar-16,66.97
09-Mar-16,67.31
10-Mar-16,67.08
11-Mar-16,67.19
12-Mar-16,66.95
13-Mar-16,66.92
14-Mar-16,66.92
15-Mar-16,67.13
16-Mar-16,67.35
17-Mar-16,67.23
18-Mar-16,66.47
19-Mar-16,66.34
20-Mar-16,66.38
21-Mar-16,66.38
22-Mar-16,66.53
23-Mar-16,66.60
24-Mar-16,66.9
25-Mar-16,66.83
26-Mar-16,66.87
27-Mar-16,66.91
28-Mar-16,66.91
29-Mar-16,66.59
30-Mar-16,66.32
31-Mar-16,66.22
01-Apr-16,66.17
02-Apr-16,66.32
03-Apr-16,66.36
04-Apr-16,66.36
05-Apr-16,66.05
06-Apr-16,66.42
07-Apr-16,66.57
08-Apr-16,66.72
09-Apr-16,66.52
10-Apr-16,66.55
11-Apr-16,66.55
12-Apr-16,66.31
13-Apr-16,66.30
14-Apr-16,66.50
15-Apr-16,66.67
16-Apr-16,66.49
17-Apr-16,66.66
18-Apr-16,66.66
19-Apr-16,66.46
20-Apr-16,66.16
21-Apr-16,66.12
22-Apr-16,66.45
23-Apr-16,66.66
24-Apr-16,66.66
25-Apr-16,66.66
26-Apr-16,66.68
27-Apr-16,66.40
28-Apr-16,66.51
29-Apr-16,66.43
30-Apr-16,66.42
01-May-16,66.42
02-May-16,66.42
03-May-16,66.35
04-May-16,66.47
05-May-16,66.63
06-May-16,66.55
07-May-16,66.57
08-May-16,66.60
09-May-16,66.60
10-May-16,66.71
11-May-16,66.61
12-May-16,66.53
13-May-16,66.74
14-May-16,66.98
15-May-16,66.92
16-May-16,66.92
17-May-16,66.81
18-May-16,66.85
19-May-16,67.02
20-May-16,67.48
21-May-16,67.42
22-May-16,67.43
23-May-16,67.43
24-May-16,67.45
25-May-16,67.71
26-May-16,67.24
27-May-16,66.94
28-May-16,66.97
29-May-16,67.03
30-May-16,67.03
31-May-16,67.11
01-Jun-16,67.14
02-Jun-16,67.45
03-Jun-16,67.25
04-Jun-16,66.92
05-Jun-16,66.99
06-Jun-16,66.99
07-Jun-16,66.81
08-Jun-16,66.72
09-Jun-16,66.50
10-Jun-16,66.72
11-Jun-16,66.92
12-Jun-16,66.95
13-Jun-16,66.95
14-Jun-16,67.19
15-Jun-16,67.37
16-Jun-16,67.1
17-Jun-16,67.31
18-Jun-16,67.09
19-Jun-16,67.07
20-Jun-16,67.07
21-Jun-16,67.56
22-Jun-16,67.69
23-Jun-16,67.49
24-Jun-16,67.29
25-Jun-16,67.83
26-Jun-16,67.88
27-Jun-16,67.88
28-Jun-16,67.92
29-Jun-16,67.77
30-Jun-16,67.43
01-Jul-16,67.50
02-Jul-16,67.19
03-Jul-16,67.18
04-Jul-16,67.18
05-Jul-16,67.27
06-Jul-16,67.41
07-Jul-16,67.43
08-Jul-16,67.49
09-Jul-16,67.16
10-Jul-16,67.13
11-Jul-16,67.13
12-Jul-16,67.16
13-Jul-16,66.99
14-Jul-16,67.01
15-Jul-16,66.83
16-Jul-16,67.09
17-Jul-16,67.14
18-Jul-16,67.14
19-Jul-16,67.14
20-Jul-16,67.18
21-Jul-16,67.17
22-Jul-16,67.16
23-Jul-16,67.18
24-Jul-16,67.15
25-Jul-16,67.15
26-Jul-16,67.42
27-Jul-16,67.36
28-Jul-16,67.14
29-Jul-16,66.99
30-Jul-16,66.76
31-Jul-16,66.65
01-Aug-16,66.65
02-Aug-16,66.71
03-Aug-16,66.66
04-Aug-16,66.80
05-Aug-16,66.84
06-Aug-16,66.84
07-Aug-16,66.84
08-Aug-16,66.84
09-Aug-16,66.82
10-Aug-16,66.77
11-Aug-16,66.76
12-Aug-16,66.76
13-Aug-16,66.90
14-Aug-16,66.90
15-Aug-16,66.90
16-Aug-16,66.86
17-Aug-16,66.86
18-Aug-16,66.97
19-Aug-16,66.85
20-Aug-16,67.14
21-Aug-16,67.13
22-Aug-16,67.13
23-Aug-16,67.19
24-Aug-16,67.06
25-Aug-16,67.01
26-Aug-16,67.03
27-Aug-16,67.09
28-Aug-16,67.13
29-Aug-16,67.13
30-Aug-16,67.11
31-Aug-16,67.15
01-Sep-16,66.94
02-Sep-16,66.61
03-Sep-16,66.59
04-Sep-16,66.79
05-Sep-16,66.58
06-Sep-16,66.46
07-Sep-16,66.26
08-Sep-16,66.41
09-Sep-16,66.64
10-Sep-16,66.89
11-Sep-16,66.78
12-Sep-16,66.79
13-Sep-16,67.03
14-Sep-16,67.08
15-Sep-16,66.83
16-Sep-16,66.86
17-Sep-16,67.10
18-Sep-16,67.07
19-Sep-16,67.07
20-Sep-16,66.97
21-Sep-16,67.00
22-Sep-16,66.99
23-Sep-16,66.61
24-Sep-16,66.66
25-Sep-16,66.70
26-Sep-16,66.70
27-Sep-16,66.60
28-Sep-16,66.42
29-Sep-16,66.47
30-Sep-16,66.84
01-Oct-16,66.62
02-Oct-16,66.55
03-Oct-16,66.55
04-Oct-16,66.51
05-Oct-16,66.59
06-Oct-16,66.55
07-Oct-16,66.69
08-Oct-16,66.64
09-Oct-16,66.60
10-Oct-16,66.47
11-Oct-16,66.83
12-Oct-16,66.82
13-Oct-16,66.76
14-Oct-16,66.65
15-Oct-16,66.71
16-Oct-16,66.71
17-Oct-16,66.79
18-Oct-16,66.71
19-Oct-16,66.63
20-Oct-16,66.84
21-Oct-16,66.94
22-Oct-16,66.92
23-Oct-16,66.92
24-Oct-16,66.89
25-Oct-16,66.81
26-Oct-16,66.83
27-Oct-16,66.86
28-Oct-16,66.79
29-Oct-16,66.77
30-Oct-16,66.79
31-Oct-16,66.71
01-Nov-16,66.72
02-Nov-16,66.72
03-Nov-16,66.68
04-Nov-16,66.75
05-Nov-16,66.79
06-Nov-16,66.79
07-Nov-16,66.74
08-Nov-16,66.37
09-Nov-16,66.49
10-Nov-16,67.05
11-Nov-16,67.72
12-Nov-16,67.56
13-Nov-16,67.56
14-Nov-16,67.94
15-Nov-16,67.81
16-Nov-16,68.08
17-Nov-16,67.93
18-Nov-16,68.13
19-Nov-16,68.19
20-Nov-16,68.17
21-Nov-16,68.22
22-Nov-16,68.41
23-Nov-16,68.88
24-Nov-16,68.76
25-Nov-16,68.58
26-Nov-16,68.51
27-Nov-16,68.51
28-Nov-16,68.57
29-Nov-16,68.63
30-Nov-16,68.56
01-Dec-16,68.34
02-Dec-16,68.05
03-Dec-16,68.03
04-Dec-16,68.02
05-Dec-16,68.08
06-Dec-16,67.70
07-Dec-16,67.51
08-Dec-16,67.42
09-Dec-16,67.51
10-Dec-16,67.47
11-Dec-16,67.47
12-Dec-16,67.40
13-Dec-16,67.5
14-Dec-16,67.46
15-Dec-16,67.90
16-Dec-16,67.82
17-Dec-16,67.84
18-Dec-16,67.84
19-Dec-16,67.83
20-Dec-16,68.00
21-Dec-16,67.80
22-Dec-16,67.86
23-Dec-16,67.85
24-Dec-16,67.84
25-Dec-16,67.84
26-Dec-16,67.77
27-Dec-16,67.99
28-Dec-16,68.21
29-Dec-16,67.91
30-Dec-16,67.90
31-Dec-16,67.95
01-Jan-17,67.95
02-Jan-17,68.14
03-Jan-17,68.36
04-Jan-17,67.90
05-Jan-17,67.76
06-Jan-17,68.11
07-Jan-17,68.11
08-Jan-17,68.14
09-Jan-17,68.09
10-Jan-17,68.26
11-Jan-17,68.27
12-Jan-17,67.98
13-Jan-17,68.17
14-Jan-17,68.18
15-Jan-17,68.16
16-Jan-17,68.09
17-Jan-17,67.91
18-Jan-17,68.11
19-Jan-17,68.09
20-Jan-17,68.04
21-Jan-17,68.08
22-Jan-17,68.07
23-Jan-17,68.1
24-Jan-17,68.13
25-Jan-17,68.04
26-Jan-17,68.18
27-Jan-17,68.07
28-Jan-17,68.10
29-Jan-17,68.10
30-Jan-17,67.80
31-Jan-17,67.48
01-Feb-17,67.45
02-Feb-17,67.20
03-Feb-17,67.13
04-Feb-17,67.18
05-Feb-17,67.16
06-Feb-17,67.20
07-Feb-17,67.35
08-Feb-17,67.04
09-Feb-17,66.74
10-Feb-17,66.82
11-Feb-17,66.85
12-Feb-17,66.85
13-Feb-17,66.99
14-Feb-17,66.88
15-Feb-17,66.84
16-Feb-17,67.13
17-Feb-17,67.1
18-Feb-17,67.08
19-Feb-17,67.07
20-Feb-17,66.90
21-Feb-17,67.02
22-Feb-17,66.98
23-Feb-17,66.68
24-Feb-17,66.69
25-Feb-17,66.64
26-Feb-17,66.64
27-Feb-17,66.7
28-Feb-17,66.68
01-Mar-17,66.77
02-Mar-17,66.80
03-Mar-17,66.78
04-Mar-17,66.78
05-Mar-17,66.78
06-Mar-17,66.64
07-Mar-17,66.62
08-Mar-17,66.76
09-Mar-17,66.65
10-Mar-17,66.62
11-Mar-17,66.55
12-Mar-17,66.49
13-Mar-17,66.17
14-Mar-17,65.79
15-Mar-17,65.56
16-Mar-17,65.42
17-Mar-17,65.42
18-Mar-17,65.47
19-Mar-17,65.47
20-Mar-17,65.32
21-Mar-17,65.41
22-Mar-17,65.41
23-Mar-17,65.45
24-Mar-17,65.40
25-Mar-17,65.40
26-Mar-17,65.40
27-Mar-17,65.05
28-Mar-17,65.04
29-Mar-17,64.87
30-Mar-17,64.78
31-Mar-17,64.85
02-Apr-17,64.80
03-Apr-17,65.02
04-Apr-17,65.03
05-Apr-17,65.03
06-Apr-17,64.58
07-Apr-17,64.26
08-Apr-17,64.27
09-Apr-17,64.27
10-Apr-17,64.57
11-Apr-17,64.69
12-Apr-17,64.73
13-Apr-17,64.5
14-Apr-17,64.48
15-Apr-17,64.44
16-Apr-17,64.46
17-Apr-17,64.41
18-Apr-17,64.57
19-Apr-17,64.66
20-Apr-17,64.72
21-Apr-17,64.65
22-Apr-17,64.65
23-Apr-17,64.65
24-Apr-17,64.49
25-Apr-17,64.33
26-Apr-17,64.12
27-Apr-17,64.11
28-Apr-17,64.26
29-Apr-17,64.29
30-Apr-17,64.26
01-May-17,64.26
02-May-17,64.17
04-May-17,64.23
05-May-17,64.24
06-May-17,64.31
07-May-17,64.31
08-May-17,64.36
09-May-17,64.69
10-May-17,64.53
11-May-17,64.39
12-May-17,64.15
13-May-17,64.24
14-May-17,64.17
15-May-17,64.02
16-May-17,64.04
17-May-17,64.12
18-May-17,64.95
20-May-17,64.56
21-May-17,64.45
22-May-17,64.53
23-May-17,64.89
24-May-17,64.77
25-May-17,64.54
26-May-17,64.52
27-May-17,64.52
28-May-17,64.52
29-May-17,64.53
30-May-17,64.58
31-May-17,64.50
01-Jun-17,64.39
02-Jun-17,64.26
03-Jun-17,64.41
04-Jun-17,64.41
05-Jun-17,64.34
06-Jun-17,64.43
07-Jun-17,64.44
08-Jun-17,64.25
09-Jun-17,64.37
10-Jun-17,64.24
11-Jun-17,64.38
12-Jun-17,64.48
13-Jun-17,64.36
14-Jun-17,64.06
15-Jun-17,64.60
16-Jun-17,64.46
17-Jun-17,64.40
18-Jun-17,64.40
19-Jun-17,64.47
20-Jun-17,64.64
21-Jun-17,64.59
22-Jun-17,64.60
23-Jun-17,64.47
24-Jun-17,64.50
25-Jun-17,64.50
26-Jun-17,64.41
27-Jun-17,64.47
28-Jun-17,64.50
29-Jun-17,64.79
30-Jun-17,64.61
01-Jul-17,64.61
02-Jul-17,64.61
03-Jul-17,64.85
04-Jul-17,64.76
05-Jul-17,64.79
06-Jul-17,64.72
07-Jul-17,64.59
08-Jul-17,64.62
09-Jul-17,64.62
10-Jul-17,64.47
11-Jul-17,64.53
12-Jul-17,64.41
13-Jul-17,64.45
14-Jul-17,64.28
15-Jul-17,64.42
16-Jul-17,64.42
17-Jul-17,64.34
18-Jul-17,64.33
19-Jul-17,64.26
20-Jul-17,64.37
21-Jul-17,64.38
22-Jul-17,64.47
23-Jul-17,64.47
24-Jul-17,64.39
25-Jul-17,64.44
26-Jul-17,64.33
27-Jul-17,64.12
28-Jul-17,64.11
29-Jul-17,64.13
30-Jul-17,64.13
31-Jul-17,64.18
01-Aug-17,64.09
02-Aug-17,63.63
03-Aug-17,63.70
04-Aug-17,63.65
05-Aug-17,63.67
06-Aug-17,63.67
07-Aug-17,63.84
08-Aug-17,63.01
09-Aug-17,63.18
10-Aug-17,64.05
11-Aug-17,64.05
12-Aug-17,64.09
13-Aug-17,64.09
14-Aug-17,64.07
15-Aug-17,64.21
16-Aug-17,64.17
17-Aug-17,64.09
18-Aug-17,64.09
19-Aug-17,64.09
20-Aug-17,64.08
21-Aug-17,64.17
23-Aug-17,64.04
24-Aug-17,64.04
25-Aug-17,64.00
26-Aug-17,64.00
27-Aug-17,64.00
28-Aug-17,63.8
29-Aug-17,63.95
30-Aug-17,64
31-Aug-17,63.98
01-Sep-17,63.82
02-Sep-17,64.02
03-Sep-17,64.02
04-Sep-17,64.01
05-Sep-17,64.10
06-Sep-17,64.06
07-Sep-17,63.97
08-Sep-17,63.94
09-Sep-17,63.78
10-Sep-17,63.94
11-Sep-17,63.93
12-Sep-17,64.03
13-Sep-17,64.13
14-Sep-17,64.19
15-Sep-17,64.12
16-Sep-17,64.11
17-Sep-17,64.13
18-Sep-17,64.15
19-Sep-17,64.30
20-Sep-17,64.34
21-Sep-17,64.91
22-Sep-17,64.86
23-Sep-17,64.79
24-Sep-17,64.90
25-Sep-17,65.27
26-Sep-17,65.45
27-Sep-17,65.51
28-Sep-17,65.42
29-Sep-17,65.34
30-Sep-17,65.31
01-Oct-17,65.30
02-Oct-17,65.57
03-Oct-17,65.47
04-Oct-17,65.07
05-Oct-17,65.13
06-Oct-17,65.47
07-Oct-17,65.42
08-Oct-17,65.42
09-Oct-17,65.42
10-Oct-17,65.21
11-Oct-17,65.16
12-Oct-17,65.04
14-Oct-17,64.7
15-Oct-17,64.68
16-Oct-17,64.70
17-Oct-17,65.02
18-Oct-17,65.06
19-Oct-17,64.99
20-Oct-17,65.04
21-Oct-17,65.04
22-Oct-17,65.11
23-Oct-17,65.02
24-Oct-17,65.20
25-Oct-17,64.92
26-Oct-17,64.92
27-Oct-17,64.96
28-Oct-17,65.04
29-Oct-17,64.88
30-Oct-17,64.83
31-Oct-17,64.74
01-Nov-17,64.56
02-Nov-17,64.57
03-Nov-17,64.66
04-Nov-17,64.56
05-Nov-17,64.70
06-Nov-17,64.61
07-Nov-17,65.15
08-Nov-17,64.93
09-Nov-17,65.09
10-Nov-17,65.36
11-Nov-17,65.19
12-Nov-17,65.19
13-Nov-17,65.47
14-Nov-17,65.42
15-Nov-17,65.34
16-Nov-17,65.24
17-Nov-17,65.01
18-Nov-17,65.01
19-Nov-17,64.91
20-Nov-17,65.03
21-Nov-17,64.81
22-Nov-17,64.87
23-Nov-17,64.59
24-Nov-17,64.56
25-Nov-17,64.55
26-Nov-17,64.55
27-Nov-17,64.47
28-Nov-17,64.41
29-Nov-17,64.40
30-Nov-17,64.47
01-Dec-17,64.54
02-Dec-17,64.52
03-Dec-17,64.51
04-Dec-17,64.38
05-Dec-17,64.37
06-Dec-17,64.55
07-Dec-17,64.54
08-Dec-17,64.44
09-Dec-17,64.48
11-Dec-17,64.36
12-Dec-17,64.56
13-Dec-17,64.37
14-Dec-17,64.24
15-Dec-17,64.05
16-Dec-17,64.08
17-Dec-17,64.08
18-Dec-17,64.24
19-Dec-17,64.05
20-Dec-17,63.97
21-Dec-17,64.02
22-Dec-17,64.01
23-Dec-17,64.01
24-Dec-17,64.01
25-Dec-17,64.01
26-Dec-17,64.04
27-Dec-17,64.15
28-Dec-17,64.07
29-Dec-17,63.82
30-Dec-17,63.84
31-Dec-17,63.85
01-Jan-18,63.83
02-Jan-18,63.45
03-Jan-18,63.44
04-Jan-18,63.39
05-Jan-18,63.29
06-Jan-18,63.34
07-Jan-18,63.27
08-Jan-18,63.48
09-Jan-18,63.67
10-Jan-18,63.77
11-Jan-18,63.66
12-Jan-18,63.61
13-Jan-18,63.59
14-Jan-18,63.59
15-Jan-18,63.52
16-Jan-18,64.01
17-Jan-18,63.86
18-Jan-18,63.88
19-Jan-18,63.84
20-Jan-18,63.83
21-Jan-18,63.83
22-Jan-18,63.96
23-Jan-18,63.76
24-Jan-18,63.59
25-Jan-18,63.46
26-Jan-18,63.61
27-Jan-18,63.58
28-Jan-18,63.58
29-Jan-18,63.66
30-Jan-18,63.78
31-Jan-18,63.58
01-Feb-18,63.96
02-Feb-18,64.12
03-Feb-18,64.14
04-Feb-18,64.14
05-Feb-18,64.06
06-Feb-18,64.26
07-Feb-18,64.22
08-Feb-18,64.48
09-Feb-18,64.36
10-Feb-18,64.22
11-Feb-18,64.22
12-Feb-18,64.29
13-Feb-18,64.27
14-Feb-18,64.09
15-Feb-18,63.93
16-Feb-18,64.35
17-Feb-18,64.39
18-Feb-18,64.39
19-Feb-18,64.47
20-Feb-18,64.91
21-Feb-18,64.77
22-Feb-18,64.98
23-Feb-18,64.87
24-Feb-18,64.71
25-Feb-18,64.71
26-Feb-18,64.79
27-Feb-18,65.12
28-Feb-18,65.23
01-Mar-18,65.26
02-Mar-18,65.24
03-Mar-18,65.19
04-Mar-18,65.19
05-Mar-18,65.06
06-Mar-18,64.90
07-Mar-18,64.95
08-Mar-18,65.14
09-Mar-18,64.99
10-Mar-18,65.00
11-Mar-18,65.00
12-Mar-18,64.99
13-Mar-18,64.71
14-Mar-18,64.85
15-Mar-18,64.95
16-Mar-18,65.06
17-Mar-18,65.07
18-Mar-18,65.07
19-Mar-18,65.31
20-Mar-18,65.28
21-Mar-18,65.20
22-Mar-18,65.11
23-Mar-18,64.99
24-Mar-18,64.99
25-Mar-18,65.02
26-Mar-18,64.69
27-Mar-18,64.83
28-Mar-18,65.13
29-Mar-18,65.08
30-Mar-18,65.02
01-Apr-18,65.11
02-Apr-18,65.13
03-Apr-18,65.00
04-Apr-18,65.00
05-Apr-18,64.83
06-Apr-18,64.90
07-Apr-18,64.91
08-Apr-18,64.91
09-Apr-18,64.83
10-Apr-18,64.95
11-Apr-18,65.16
12-Apr-18,65.29
13-Apr-18,65.25
14-Apr-18,65.20
15-Apr-18,65.20
16-Apr-18,65.45
17-Apr-18,65.67
18-Apr-18,65.73
19-Apr-18,66.16
20-Apr-18,66.21
21-Apr-18,66.21
22-Apr-18,66.20
23-Apr-18,66.53
24-Apr-18,66.40
25-Apr-18,66.95
26-Apr-18,66.87
27-Apr-18,66.61
28-Apr-18,66.62
29-Apr-18,66.62
30-Apr-18,66.46
01-May-18,66.79
02-May-18,66.78
03-May-18,66.71
04-May-18,66.82
05-May-18,66.82
06-May-18,66.82
07-May-18,67.17
08-May-18,67.04
09-May-18,67.37
10-May-18,67.02
11-May-18,67.36
12-May-18,67.39
13-May-18,67.36
14-May-18,67.57
15-May-18,68.52
16-May-18,67.71
17-May-18,67.80
18-May-18,67.98
19-May-18,67.99
20-May-18,67.98
21-May-18,68.09
22-May-18,68.02
23-May-18,68.36
24-May-18,68.30
25-May-18,67.78
26-May-18,67.73
27-May-18,67.73
28-May-18,67.43
29-May-18,67.83
30-May-18,67.48
31-May-18,67.41
01-Jun-18,66.94
02-Jun-18,66.99
03-Jun-18,66.93
04-Jun-18,67.04
05-Jun-18,67.11
06-Jun-18,66.87
07-Jun-18,67.48
08-Jun-18,67.50
09-Jun-18,67.53
10-Jun-18,67.52
11-Jun-18,67.50
12-Jun-18,67.49
13-Jun-18,67.44
14-Jun-18,67.71
15-Jun-18,68.19
16-Jun-18,68.47
17-Jun-18,68.06
18-Jun-18,68.10
19-Jun-18,68.11
20-Jun-18,68.07
21-Jun-18,67.84
22-Jun-18,67.86
23-Jun-18,67.86
24-Jun-18,67.86
25-Jun-18,68.12
26-Jun-18,68.33
27-Jun-18,68.84
28-Jun-18,68.82
29-Jun-18,68.46
30-Jun-18,68.44
01-Jul-18,68.44
02-Jul-18,68.72
03-Jul-18,68.56
04-Jul-18,68.97
05-Jul-18,68.82
06-Jul-18,68.80
07-Jul-18,68.76
08-Jul-18,68.76
09-Jul-18,68.66
10-Jul-18,68.65
11-Jul-18,68.76
12-Jul-18,68.30
13-Jul-18,68.45
14-Jul-18,68.49
15-Jul-18,68.49
16-Jul-18,68.54
17-Jul-18,68.42
18-Jul-18,68.46
